2021-05-28 18:32:05.960 | INFO     | __main__:main:57 - Preparing data...
OK	Found matches: 
	GOLD	 [Moordenaar Maëlys ( 9 ) heeft ook militair gedood]
	PREDS	 ['Moordenaar Maëlys ( 9 ) heeft ook militair gedood', 'Moordenaar Maëlys ( 9 ) heeft ook militair gedood']

2021-05-28 18:32:06.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend]
	PREDS	 ['Nu Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend']

2021-05-28 18:32:06.278 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de moord op een beroepsmilitair]
	PREDS	 ['de moord op een beroepsmilitair', 'de moord op een beroepsmilitair']

2021-05-28 18:32:06.278 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken]
	PREDS	 ['Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken .']

2021-05-28 18:32:06.279 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de verdwijning van een 24-jarige Belg]
	PREDS	 ['de verdwijning van een 24-jarige Belg']

2021-05-28 18:32:06.279 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Jongeman met syndroom van Down doodgeschoten door politie]
	PREDS	 ['Jongeman met syndroom van Down doodgeschoten door politie', 'Jongeman met syndroom van Down doodgeschoten door politie']

2021-05-28 18:32:06.280 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [hij huis ontvluchtte met speelgoedgeweer]
	PREDS	 ['nadat hij huis ontvluchtte met speelgoedgeweer']

2021-05-28 18:32:06.280 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Een man met het syndroom van Down is neergeschoten door de politie]
	PREDS	 ['Een man met het syndroom van Down is neergeschoten door de politie', 'Een man met het syndroom van Down is neergeschoten door de politie']

2021-05-28 18:32:06.280 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [hij met een speelgoedgeweer in hun richting kwam]
	PREDS	 ['nadat hij met een speelgoedgeweer in hun richting kwam .']

2021-05-28 18:32:06.281 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [ze op donderdagochtend niet anders konden dan de man neer te schieten]
	PREDS	 ['waarna ze op donderdagochtend niet anders konden dan de man neer te schieten', 'waarna ze op donderdagochtend niet anders konden dan de man neer te schieten']

2021-05-28 18:32:06.281 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Ongeval met vijf voertuigen op A12 stuurt ochtendspits stevig in de war]
	PREDS	 ['Ongeval met vijf voertuigen op A12 stuurt ochtendspits stevig in de war']

2021-05-28 18:32:06.281 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Een ongeval met vijf voertuigen net voor de Rupeltunnel stuurde de ochtendspits richting Brussel danig in de war]
	PREDS	 ['Een ongeval met vijf voertuigen net voor de Rupeltunnel stuurde de ochtendspits richting Brussel danig in de war .']

2021-05-28 18:32:06.282 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Het verkeer op de A12 stond muurvast]
	EVENTS IN DOC
		

2021-05-28 18:32:06.282 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Om 8u30 waren de voertuigen getakeld]
	PREDS	 ['Om 8u30 waren de voertuigen getakeld']

2021-05-28 18:32:06.283 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [werd de rijweg vrijgegeven]
	PREDS	 ['werd de rijweg vrijgegeven']

2021-05-28 18:32:06.283 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [VLM Airlines heeft Belgische vlieglicenties beet]
	PREDS	 ['VLM Airlines heeft Belgische vlieglicenties beet']

2021-05-28 18:32:06.283 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Het binnenhalen van de twee AOC's]
	PREDS	 ["Het binnenhalen van de twee AOC's"]

2021-05-28 18:32:06.284 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de comeback op de route Antwerpen-London City Airport eind vorige maand]
	PREDS	 ['de comeback op de route Antwerpen-London City Airport eind vorige maand']

2021-05-28 18:32:06.284 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [reageert de luchtvaartmaatschappij woensdag]
	EVENTS IN DOC
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd

2021-05-28 18:32:06.285 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend]
	EVENTS IN DOC
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd

2021-05-28 18:32:06.285 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd]
	EVENTS IN DOC
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd

2021-05-28 18:32:06.286 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [internationaal gezochte hacker opgepakt aan Poolse grens]
	PREDS	 ['In België ondergedoken internationaal gezochte hacker opgepakt aan Poolse grens']

2021-05-28 18:32:06.286 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [In samenwerking met de Belgische politie en Europol hebben Poolse speurders een Poolse cybercrimineel kunnen vatten]
	PREDS	 ['In samenwerking met de Belgische politie en Europol hebben Poolse speurders een Poolse cybercrimineel kunnen vatten die een tijdlang in ons land onderdook .']

2021-05-28 18:32:06.287 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben]
	PREDS	 ['De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben']

2021-05-28 18:32:06.288 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Erdogan beveelt boycot Amerikaanse elektronica]
	PREDS	 ['Erdogan beveelt boycot Amerikaanse elektronica']

2021-05-28 18:32:06.288 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten]
	PREDS	 ['De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten', 'een boycot van elektronische artikelen uit de Verenigde Staten']

2021-05-28 18:32:06.288 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Hij doet dat]
	EVENTS IN DOC
		de VS maandag de invoerrechten op staal verdubbelde

2021-05-28 18:32:06.289 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de VS maandag de invoerrechten op staal verdubbelde]
	PREDS	 ['de VS maandag de invoerrechten op staal verdubbelde']

2021-05-28 18:32:06.289 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen]
	PREDS	 ['Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen', 'Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen']

2021-05-28 18:32:06.290 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [ONDERZOEK VAN AMNESTY INTERNATIONAL]
	PREDS	 ['ONDERZOEK VAN AMNESTY INTERNATIONAL']

2021-05-28 18:32:06.291 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld]
	PREDS	 ['Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld', 'Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld']

2021-05-28 18:32:06.291 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Antwerpse ex-dealer klapt uit de biecht]
	PREDS	 ['Antwerpse ex-dealer klapt uit de biecht']

2021-05-28 18:32:06.292 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Het duidingsprogramma ' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers , radeloze ouders en jongeren die op een of andere manier betrokken zijn bij de drugsmaffia]
	PREDS	 ["Het duidingsprogramma ' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers , radeloze ouders en jongeren die op een of andere manier betrokken zijn bij de drugsmaffia"]

2021-05-28 18:32:06.293 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu , om dan te beseffen dat het aartsmoeilijk is om nog uit het criminele web te ontsnappen]
	EVENTS IN DOC
		Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu

2021-05-28 18:32:06.293 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Salah Abdeslam woensdag nog eens ondervraagd]
	PREDS	 ['Salah Abdeslam woensdag nog eens ondervraagd']

2021-05-28 18:32:06.293 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [hij blijft zwijgen]
	PREDS	 ['hij blijft zwijgen']

2021-05-28 18:32:06.294 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Salah Abdeslam werd woensdag nog maar eens ondervraagd over zijn betrokkenheid bij de aanslagen in Parijs]
	EVENTS IN DOC
		Salah Abdeslam werd woensdag nog maar eens ondervraagd
		de aanslagen in Parijs , vandaag exact twee jaar en twee dagen geleden

2021-05-28 18:32:06.294 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de Franse speurders hem aan de tand voelden]
	PREDS	 ['de Franse speurders hem aan de tand voelden']

2021-05-28 18:32:06.295 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Abdeslam blijft nog altijd zwijgen]
	PREDS	 ['Abdeslam blijft nog altijd zwijgen']

2021-05-28 18:32:06.295 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Vrachtwagen met kraan beschadigt brug]
	PREDS	 ['Vrachtwagen met kraan beschadigt brug', 'Vrachtwagen met kraan']

2021-05-28 18:32:06.296 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd]
	PREDS	 ['Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd']

2021-05-28 18:32:06.296 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De politie sloot het rijvak enkele uren af]
	PREDS	 ['De politie sloot het rijvak enkele uren af']

2021-05-28 18:32:06.296 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [het verkeer ondervond al bij al weinig hinder]
	EVENTS IN DOC
		De politie sloot het rijvak enkele uren af

2021-05-28 18:32:06.297 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole]
	PREDS	 ['Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole']

2021-05-28 18:32:06.297 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [ik was slachtoffer van afpersing]
	EVENTS IN DOC
		Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole
		positieve dopingcontrole
		afpersing

2021-05-28 18:32:06.297 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO]
	PREDS	 ['Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO']

2021-05-28 18:32:06.298 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [liep een Keniaanse topatleet tegen de lamp]
	PREDS	 ['Volgens de Keniaanse krant The Standard liep een Keniaanse topatleet tegen de lamp']

2021-05-28 18:32:06.298 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Trump looft Noord-Koreaanse leider Kim Jong-un]
	PREDS	 ['Trump looft Noord-Koreaanse leider Kim Jong-un']

2021-05-28 18:32:06.299 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar]
	PREDS	 ["De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar"]

2021-05-28 18:32:06.299 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Hij zei tijdens zijn vergadering met de Franse president Emmanuel Macron ook uit te kijken naar zijn ontmoeting met Kim]
	EVENTS IN DOC
		zijn vergadering met de Franse president Emmanuel Macron
		zijn ontmoeting met Kim

2021-05-28 18:32:06.299 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [zijn ontmoeting met Kim]
	PREDS	 ['zijn ontmoeting met Kim']

2021-05-28 18:32:06.300 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [zij die meeting heel binnenkort willen houden]
	EVENTS IN DOC
		die meeting

2021-05-28 18:32:06.300 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad houdt spoedzitting over Jeruzalem]
	PREDS	 ['VN-Veiligheidsraad houdt spoedzitting over Jeruzalem']

2021-05-28 18:32:06.301 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen om zich te beraden over de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	EVENTS IN DOC
		De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen
		de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël

2021-05-28 18:32:06.303 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	PREDS	 ['de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël']

2021-05-28 18:32:06.304 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Voormalig VN-secretaris-generaal Kofi Annan overleden]
	PREDS	 ['Voormalig VN-secretaris-generaal Kofi Annan overleden']

2021-05-28 18:32:06.304 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland]
	PREDS	 ['De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland , na een kort ziekbed .']

2021-05-28 18:32:06.305 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Dat hebben zijn familie en organisatie laten weten op Twitter]
	EVENTS IN DOC
		

2021-05-28 18:32:06.305 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Bosbranden Californië]
	PREDS	 ['Bosbranden Californië']

2021-05-28 18:32:06.306 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië]
	PREDS	 ['Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië']

2021-05-28 18:32:06.307 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Nu worden ook de gebieden rond Santa Barbara geëvacueerd]
	PREDS	 ['Nu worden ook de gebieden rond Santa Barbara geëvacueerd']

2021-05-28 18:32:06.307 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De brand eiste bovendien een eerste dode]
	PREDS	 ['De brand eiste bovendien een eerste dode']

2021-05-28 18:32:06.307 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De brand]
	PREDS	 ['De brand']

2021-05-28 18:32:06.308 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Trump geeft VN kritiek]
	PREDS	 ['Trump geeft VN kritiek']

2021-05-28 18:32:06.308 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [eerste speech]
	EVENTS IN DOC
		Trump geeft VN kritiek

2021-05-28 18:32:06.309 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken]
	PREDS	 ['De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken']

2021-05-28 18:32:06.310 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [zijn speech]
	EVENTS IN DOC
		In zijn speech was Trump erg kritisch voor de VN

2021-05-28 18:32:06.311 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [was Trump erg kritisch voor de VN]
	PREDS	 ['In zijn speech was Trump erg kritisch voor de VN']

2021-05-28 18:32:06.312 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Uitbater stadsboerderij mag inpakken]
	PREDS	 ['Uitbater stadsboerderij mag inpakken']

2021-05-28 18:32:06.312 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden]
	PREDS	 ['Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden']

2021-05-28 18:32:06.313 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [vraagt daarvoor de goedkeuring van de gemeenteraad]
	EVENTS IN DOC
		Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden
		de erfpachtovereenkomst van de stadsboerderij met Greenmarx

2021-05-28 18:32:06.313 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Er waren herhaaldelijke inbreuken die zwaar genoeg zijn om te spreken van een vertrouwensbreuk]
	EVENTS IN DOC
		Er waren herhaaldelijke inbreuken

2021-05-28 18:32:06.313 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [er niet snel nieuwe maatregelen worden genomen in de strijd tegen klimaatverandering]
	EVENTS IN DOC
		de strijd tegen klimaatverandering
		klimaatverandering
		zal de gemiddelde temperatuur op aarde al in 2040 met 1,5 graden zijn toegenomen

2021-05-28 18:32:06.314 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [de ontwerptekst van een rapport van het IPCC]
	EVENTS IN DOC
		een rapport van het IPCC

2021-05-28 18:32:06.314 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [VN-baas Guterres waarschuwt voor nieuwe Koude Oorlog]
	PREDS	 ['VN-baas Guterres waarschuwt voor nieuwe Koude Oorlog']

2021-05-28 18:32:06.315 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog ']
	PREDS	 ["VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog"]

2021-05-28 18:32:06.315 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [nu de relaties tussen het Westen en Rusland om de affaire-Skripal onder het vriespunt zijn gezakt]
	PREDS	 ['nu de relaties tussen het Westen en Rusland om de affaire-Skripal onder het vriespunt zijn gezakt']

2021-05-28 18:32:06.315 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [landen willen nauwere samenwerking]
	PREDS	 ['landen willen nauwere samenwerking']

2021-05-28 18:32:06.316 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Noord-Koreaanse minister van Buitenlandse Zaken Ri Yong-ho heeft dinsdag een ontmoeting gehad met zijn Chinese ambtgenoot Wang Yi]
	PREDS	 ['De Noord-Koreaanse minister van Buitenlandse Zaken Ri Yong-ho heeft dinsdag een ontmoeting gehad met zijn Chinese ambtgenoot Wang Yi']

2021-05-28 18:32:06.316 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De twee landen willen nauwer samenwerken]
	EVENTS IN DOC
		De twee landen willen nauwer samenwerken en een dooi in de diplomatieke relaties

2021-05-28 18:32:06.317 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de historische ontmoeting tussen de twee Korea's]
	PREDS	 ["de historische ontmoeting tussen de twee Korea's"]

2021-05-28 18:32:06.317 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [worden de diplomatieke contacten tussen de landen in de regio opgedreven]
	PREDS	 ['worden de diplomatieke contacten tussen de landen in de regio opgedreven']

2021-05-28 18:32:06.317 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de Japanse buitenlandminister volgende week afreist naar Seoel]
	PREDS	 ['de Japanse buitenlandminister volgende week afreist naar Seoel']

2021-05-28 18:32:06.318 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Dader zou met IS heulen]
	PREDS	 ['Dader zou met IS heulen']

2021-05-28 18:32:06.318 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten]
	PREDS	 ['De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten']

2021-05-28 18:32:06.318 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs]
	PREDS	 ['De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs', 'De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs']

2021-05-28 18:32:06.319 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Duizenden betogen in Parijs tegen antisemitisme]
	PREDS	 ['Duizenden betogen in Parijs tegen antisemitisme']

2021-05-28 18:32:06.319 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [In de Franse hoofdstad Parijs zijn woensdagavond duizenden mensen op straat gekomen voor een ' witte mars ' tegen antisemitisme]
	PREDS	 ["In de Franse hoofdstad Parijs zijn woensdagavond duizenden mensen op straat gekomen voor een ' witte mars ' tegen antisemitisme , na de moord op een 85-jarige joodse vrouw"]

2021-05-28 18:32:06.319 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de moord op een 85-jarige joodse vrouw]
	PREDS	 ['de moord op een 85-jarige joodse vrouw', 'de moord op een 85-jarige joodse vrouw']

2021-05-28 18:32:06.320 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [enkele politici zich bij het protest wilden aansluiten]
	PREDS	 ['Toen enkele politici zich bij het protest wilden aansluiten , raakte de sfeer gespannen']

2021-05-28 18:32:06.320 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [er zoveel overstromingen zijn in Zuid-Frankrijk]
	PREDS	 ['Waarom er zoveel overstromingen zijn in Zuid-Frankrijk']

2021-05-28 18:32:06.320 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
