2021-06-17 16:56:04.818 | INFO     | __main__:main:59 - Preparing data...
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar]
	PREDS	 ["De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar"]

2021-06-17 16:56:05.185 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Hij zei tijdens zijn vergadering met de Franse president Emmanuel Macron ook uit te kijken naar zijn ontmoeting met Kim]
	EVENTS IN DOC
		zijn ontmoeting met Kim

2021-06-17 16:56:05.185 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zijn ontmoeting met Kim]
	PREDS	 ['zijn ontmoeting met Kim']

2021-06-17 16:56:05.185 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [zij die meeting heel binnenkort willen houden]
	EVENTS IN DOC
		die meeting

2021-06-17 16:56:05.186 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad houdt spoedzitting over Jeruzalem]
	PREDS	 ['VN-Veiligheidsraad houdt spoedzitting']

2021-06-17 16:56:05.186 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen om zich te beraden over de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	EVENTS IN DOC
		De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen
		de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël

2021-06-17 16:56:05.186 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	PREDS	 ['de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël']

2021-06-17 16:56:05.186 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Voormalig VN-secretaris-generaal Kofi Annan overleden]
	PREDS	 ['Voormalig VN-secretaris-generaal Kofi Annan overleden']

2021-06-17 16:56:05.186 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland]
	PREDS	 ['De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland']

2021-06-17 16:56:05.187 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Dat hebben zijn familie en organisatie laten weten op Twitter]
	PREDS	 ['Dat hebben zijn familie en organisatie laten weten op Twitter']

2021-06-17 16:56:05.187 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Bosbranden Californië]
	PREDS	 ['Bosbranden Californië']

2021-06-17 16:56:05.187 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië]
	PREDS	 ['Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië .']

2021-06-17 16:56:05.187 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Nu worden ook de gebieden rond Santa Barbara geëvacueerd]
	PREDS	 ['Nu worden ook de gebieden rond Santa Barbara geëvacueerd .']

2021-06-17 16:56:05.188 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De brand eiste bovendien een eerste dode]
	PREDS	 ['De brand eiste bovendien een eerste dode .']

2021-06-17 16:56:05.188 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De brand]
	PREDS	 ['De brand']

2021-06-17 16:56:05.188 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Trump geeft VN kritiek]
	EVENTS IN DOC
		Trump geeft VN kritiek bij eerste speech
		eerste speech

2021-06-17 16:56:05.188 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [eerste speech]
	PREDS	 ['eerste speech']

2021-06-17 16:56:05.188 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken]
	PREDS	 ['De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken .']

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zijn speech]
	PREDS	 ['zijn speech']

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [was Trump erg kritisch voor de VN]
	PREDS	 ['was Trump erg kritisch voor de VN']

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Uitbater stadsboerderij mag inpakken]
	PREDS	 ['Uitbater stadsboerderij mag inpakken']

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden]
	PREDS	 ['Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden']

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [vraagt daarvoor de goedkeuring van de gemeenteraad]
	EVENTS IN DOC
		Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden
		Het Antwerpse schepencollege

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Er waren herhaaldelijke inbreuken die zwaar genoeg zijn om te spreken van een vertrouwensbreuk]
	EVENTS IN DOC
		

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [er niet snel nieuwe maatregelen worden genomen in de strijd tegen klimaatverandering]
	EVENTS IN DOC
		zal de gemiddelde temperatuur op aarde al in 2040 met 1,5 graden zijn toegenomen .

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de ontwerptekst van een rapport van het IPCC]
	EVENTS IN DOC
		

2021-06-17 16:56:05.189 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-baas Guterres waarschuwt voor nieuwe Koude Oorlog]
	PREDS	 ['VN-baas Guterres waarschuwt voor nieuwe Koude Oorlog']

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog ']
	PREDS	 ["VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog '"]

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [nu de relaties tussen het Westen en Rusland om de affaire-Skripal onder het vriespunt zijn gezakt]
	PREDS	 ['de relaties tussen het Westen en Rusland om de affaire-Skripal onder het vriespunt zijn gezakt .']

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [landen willen nauwere samenwerking]
	EVENTS IN DOC
		

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Noord-Koreaanse minister van Buitenlandse Zaken Ri Yong-ho heeft dinsdag een ontmoeting gehad met zijn Chinese ambtgenoot Wang Yi]
	PREDS	 ['De Noord-Koreaanse minister van Buitenlandse Zaken Ri Yong-ho heeft dinsdag een ontmoeting gehad met zijn Chinese ambtgenoot Wang Yi']

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De twee landen willen nauwer samenwerken]
	EVENTS IN DOC
		

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de historische ontmoeting tussen de twee Korea's]
	PREDS	 ["de historische ontmoeting tussen de twee Korea's"]

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [worden de diplomatieke contacten tussen de landen in de regio opgedreven]
	EVENTS IN DOC
		de historische ontmoeting tussen de twee Korea's

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de Japanse buitenlandminister volgende week afreist naar Seoel]
	PREDS	 ['de Japanse buitenlandminister volgende week afreist naar Seoel']

2021-06-17 16:56:05.190 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Dader zou met IS heulen]
	PREDS	 ['Dader zou met IS heulen']

2021-06-17 16:56:05.191 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten]
	PREDS	 ['De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten']

2021-06-17 16:56:05.191 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs]
	PREDS	 ['De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs']

2021-06-17 16:56:05.191 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Duizenden betogen in Parijs tegen antisemitisme]
	PREDS	 ['Duizenden betogen in Parijs tegen antisemitisme']

2021-06-17 16:56:05.191 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [In de Franse hoofdstad Parijs zijn woensdagavond duizenden mensen op straat gekomen voor een ' witte mars ' tegen antisemitisme]
	EVENTS IN DOC
		In de Franse hoofdstad Parijs zijn woensdagavond duizenden mensen op straat gekomen
		de moord op een 85-jarige joodse vrouw

2021-06-17 16:56:05.191 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de moord op een 85-jarige joodse vrouw]
	PREDS	 ['de moord op een 85-jarige joodse vrouw']

2021-06-17 16:56:05.192 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [enkele politici zich bij het protest wilden aansluiten]
	EVENTS IN DOC
		het protest

2021-06-17 16:56:05.192 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [er zoveel overstromingen zijn in Zuid-Frankrijk]
	EVENTS IN DOC
		

2021-06-17 16:56:05.192 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Stortregens in het Zuid-Franse departement Gard hebben gisteren drie campings onder water gezet]
	PREDS	 ['Stortregens in het Zuid-Franse departement Gard hebben gisteren drie campings onder water gezet']

2021-06-17 16:56:05.192 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Zo'n 750 mensen moesten worden geëvacueerd]
	PREDS	 ["Zo'n 750 mensen moesten worden geëvacueerd"]

2021-06-17 16:56:05.192 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Elk jaar teisteren overstromingen de regio door de zogenaamde ' épisodes méditerranéens ']
	PREDS	 ["Elk jaar teisteren overstromingen de regio door de zogenaamde ' épisodes méditerranéens"]

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Donald Tusk een wegenkaart voor de hervorming van de Europese Unie uit de doeken gedaan]
	PREDS	 ['heeft Europees president Donald Tusk een wegenkaart voor de hervorming van de Europese Unie uit de doeken gedaan']

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Pool plant tot juni 2019 dertien bijeenkomsten van de chefs]
	PREDS	 ['De Pool plant tot juni 2019 dertien bijeenkomsten van de chefs']

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Libische leider aanvaardt plan om migranten weg te halen]
	PREDS	 ['Libische leider aanvaardt plan om migranten weg te halen']

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de deelnemers van de Europees-Afrikaanse top in Abidjan een overeenkomst bereikt over een evacuatieplan]
	PREDS	 ['hebben de deelnemers van de Europees-Afrikaanse top in Abidjan een overeenkomst bereikt over een evacuatieplan .']

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Colruyt haalt Spaanse worst uit de rekken na horrorbeelden]
	PREDS	 ['Colruyt haalt Spaanse worst uit de rekken na horrorbeelden']

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Delhaize niet]
	EVENTS IN DOC
		Colruyt haalt Spaanse worst uit de rekken na horrorbeelden
		horrorbeelden

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo]
	PREDS	 ['heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo']

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Delhaize laat de producten wel in hun schappen liggen]
	PREDS	 ['Delhaize laat de producten wel in hun schappen liggen']

2021-06-17 16:56:05.193 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens]
	PREDS	 ['In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens']

2021-06-17 16:56:05.194 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [ernstige mishandeling van de varkens]
	EVENTS IN DOC
		In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens

2021-06-17 16:56:05.196 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:74 - Comparing: gold eventdna_anno_4, pred eventdna_anno_2
2021-06-17 16:56:05.197 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Waalse minister van Dierenwelzijn wil dwangvoederen verbieden]
	PREDS	 ['Ook Waalse minister van Dierenwelzijn wil dwangvoederen verbieden']

2021-06-17 16:56:05.197 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen]
	PREDS	 ['Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen']

2021-06-17 16:56:05.197 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Dat schrijft La Dernière Heure dinsdag]
	EVENTS IN DOC
		

2021-06-17 16:56:05.197 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Trump kondigt heffingen op invoer van staal en aluminium aan]
	PREDS	 ['Trump kondigt heffingen op invoer van staal en aluminium aan', 'heffingen op invoer van staal en aluminium aan']

2021-06-17 16:56:05.197 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen]
	PREDS	 ['De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen .']

2021-06-17 16:56:05.197 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [kondigt tegenmaatregelen aan]
	EVENTS IN DOC
		De Europese Unie betreurt het nieuws en kondigt tegenmaatregelen aan .
		tegenmaatregelen

2021-06-17 16:56:05.197 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Bobbejaanland gelast vuurwerk af]
	PREDS	 ['Bobbejaanland gelast vuurwerk af']

2021-06-17 16:56:05.197 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ongeluk bij attractie]
	PREDS	 ['ongeluk bij attractie']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen]
	PREDS	 ['In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het pretpark gelast uit respect het geplande vuurwerk af]
	PREDS	 ['Het pretpark gelast uit respect het geplande vuurwerk af']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie]
	PREDS	 ['België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie]
	PREDS	 ['België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie .']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd]
	PREDS	 ['Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd .']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Israël valt doelwitten Hamas aan]
	PREDS	 ['Israël valt doelwitten Hamas aan']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [explosie]
	PREDS	 ['explosie']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het Israëlisch leger heeft woensdag naar eigen zeggen militaire doelwitten van Hamas aangevallen in Gaza]
	PREDS	 ['Het Israëlisch leger heeft woensdag naar eigen zeggen militaire doelwitten van Hamas aangevallen in Gaza']

2021-06-17 16:56:05.198 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De acties]
	PREDS	 ['De acties']

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël]
	PREDS	 ['een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël']

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Er zijn geen gewonden gemeld]
	EVENTS IN DOC
		geen gewonden

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [peetvader van Kroatisch voetbal vliegt achter de tralies]
	PREDS	 ['peetvader van Kroatisch voetbal vliegt achter de tralies']

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Real-speler riskeert straf]
	PREDS	 ['ook Real-speler riskeert straf']

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel]
	PREDS	 ['De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel', 'De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel']

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Bij gesjoemel met transfers , onder meer van Luka Modric , heeft hij voor bijna 20 miljoen dollar gefraudeerd]
	EVENTS IN DOC
		heeft hij voor bijna 20 miljoen dollar gefraudeerd

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Politie gaat extra toezicht houden na steekpartij in stationsbuurt]
	EVENTS IN DOC
		Politie gaat extra toezicht houden
		steekpartij in stationsbuurt
		steekpartij in stationsbuurt

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Achttienjarige neergestoken]
	PREDS	 ['Achttienjarige neergestoken', 'Achttienjarige neergestoken']

2021-06-17 16:56:05.199 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [daders gaan ervandoor]
	PREDS	 ['daders gaan ervandoor']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt]
	PREDS	 ['Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt', 'Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De politie kondigt extra politietoezicht aan]
	PREDS	 ['De politie kondigt extra politietoezicht aan']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd waarin wordt opgeroepen tot een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië]
	PREDS	 ['De VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd waarin wordt opgeroepen tot een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië .']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië]
	PREDS	 ['een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Merkel presenteert plan voor hervorming eurozone]
	PREDS	 ['Merkel presenteert plan voor hervorming eurozone']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone]
	PREDS	 ['De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone']

2021-06-17 16:56:05.200 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [dient ze de Franse president Emmanuel Macron , die eerder pleitte voor een sterke eurozone , van antwoord .]
	EVENTS IN DOC
		

2021-06-17 16:56:05.201 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt]
	PREDS	 ['Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt .']

2021-06-17 16:56:05.201 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [budget zou geleidelijk moeten worden ingevoerd en geëvalueerd]
	EVENTS IN DOC
		

2021-06-17 16:56:05.201 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Homans drijft strijd tegen extremistische propaganda op]
	PREDS	 ['Homans drijft strijd tegen extremistische propaganda op']

2021-06-17 16:56:05.201 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
